mode: atomic
arrays/arrays.go:5.25,7.2 1 7
arrays/arrays.go:9.57,11.23 2 1
arrays/arrays.go:16.2,16.15 1 1
arrays/arrays.go:11.23,12.25 1 6
arrays/arrays.go:12.25,14.4 1 3
arrays/arrays.go:19.29,21.34 2 1
arrays/arrays.go:24.2,24.15 1 1
arrays/arrays.go:21.34,23.3 1 2
arrays/arrays.go:27.44,28.23 1 2
arrays/arrays.go:34.2,34.14 1 1
arrays/arrays.go:28.23,29.24 1 4
arrays/arrays.go:29.24,31.4 1 1
arrays/arrays.go:37.46,38.21 1 1
arrays/arrays.go:43.2,43.12 1 1
arrays/arrays.go:38.21,39.29 1 2
arrays/arrays.go:39.29,41.4 1 1
arrays/arrays.go:46.41,47.34 1 2
arrays/arrays.go:51.2,51.26 1 2
arrays/arrays.go:55.2,55.21 1 2
arrays/arrays.go:61.2,61.13 1 2
arrays/arrays.go:47.34,49.3 1 0
arrays/arrays.go:51.26,53.3 1 0
arrays/arrays.go:55.21,56.23 1 6
arrays/arrays.go:56.23,58.4 1 0
mode: atomic
fibonacci/fibonacci.go:5.45,10.22 4 1
fibonacci/fibonacci.go:18.2,18.15 1 1
fibonacci/fibonacci.go:10.22,16.3 4 8
fibonacci/fibonacci.go:21.49,26.22 4 2
fibonacci/fibonacci.go:36.2,36.15 1 2
fibonacci/fibonacci.go:26.22,27.29 1 16
fibonacci/fibonacci.go:31.3,33.28 3 16
fibonacci/fibonacci.go:27.29,29.4 1 6
mode: atomic
multiples/multiples.go:5.49,8.29 2 5
multiples/multiples.go:18.2,18.18 1 5
multiples/multiples.go:8.29,9.20 1 28
multiples/multiples.go:9.20,11.22 2 42
multiples/multiples.go:11.22,13.10 2 13
multiples/multiples.go:21.54,23.2 1 1
mode: atomic
primes/primes.go:3.55,4.24 1 1
primes/primes.go:12.2,12.13 1 0
primes/primes.go:4.24,7.24 2 1
primes/primes.go:7.24,9.4 1 1
